id	lilley	christoforou
A2AJ15	ER	ERGIC
A2ATU0	Mitochondrion	Mitochondrion
A2TJV2	PM
A6H611	Mitochondrion	Mitochondrion
B1AQJ2	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
B2RXS4	PM
B7ZMP1	Mitochondrion	Mitochondrion
O08715	Mitochondrion	Mitochondrion
O08749	Mitochondrion
O08756	Mitochondrion	Mitochondrion
O08795-2	ER
O08914		ERGIC
O08917	Endosome
O09061	Proteasome	Proteasome
O09111	Mitochondrion	Mitochondrion
O09159	Lysosome
O09167	60S Ribosome	60S Ribosome
O09174	Peroxisome	Peroxisome
O35143	Mitochondrion	Mitochondrion
O35166	Golgi	ERGIC
O35286	Nucleus - Non-Chromatin
O35379	PM
O35405	Lysosome	Lysosome
O35435	Mitochondrion	Mitochondrion
O35448	Lysosome	Lysosome
O35638	Nucleus - Chromatin	Nucleus - Chromatin
O35657	Lysosome	Lysosome
O35658	Mitochondrion	Mitochondrion
O35855	Mitochondrion	Mitochondrion
O35857	Mitochondrion
O35887	ER	ERGIC
O35943	Mitochondrion	Mitochondrion
O54734	ER	ERGIC
O54879	Nucleus - Chromatin	Nucleus - Chromatin
O54941	Nucleus - Chromatin	Nucleus - Chromatin
O55060	Cytosol	Cytosol
O55111	PM	PM
O55125	Mitochondrion	Mitochondrion
O55142	60S Ribosome	60S Ribosome
O55143	ER	ERGIC
O55222	PM	PM
O55234	Proteasome	Proteasome
O70252	ER	ERGIC
O70309	PM	PM
O70400	Actin Cytoskeleton	Actin Cytoskeleton
O70435	Proteasome	Proteasome
O70503	ER
O70579	Peroxisome	Peroxisome
O70589-5	PM	PM
O88322	ECM
O88342	Actin Cytoskeleton
O88396	Mitochondrion	Mitochondrion
O88441	Mitochondrion	Mitochondrion
O88491	Nucleus - Chromatin
O88531	Lysosome	Lysosome
O88685	Proteasome	Proteasome
O88696	Mitochondrion	Mitochondrion
O88708	Nucleus - Chromatin	Nucleus - Chromatin
O88792	PM	PM
O88844	Cytosol
O88958	Cytosol	Cytosol
O88967	Mitochondrion	Mitochondrion
O88986	Mitochondrion	Mitochondrion
O89023	Lysosome	Lysosome
P02301	Nucleus - Chromatin	Nucleus - Chromatin
P02468	ECM
P02469	ECM
P03888	Mitochondrion	Mitochondrion
P03921	Mitochondrion	Mitochondrion
P05064	Cytosol
P05201	Cytosol
P05202	Mitochondrion
P06151	Cytosol
P06797	Lysosome	Lysosome
P07214	ECM	ECM
P07901	Cytosol
P08003	ER
P08113	ER
P08249	Mitochondrion
P09055	PM
P09103	ER
P09242	PM
P09411	Cytosol
P09602	Nucleus - Chromatin	Nucleus - Chromatin
P09671	Mitochondrion	Mitochondrion
P09803	PM
P0C0S6	Nucleus - Chromatin	Nucleus - Chromatin
P10493	ECM	ECM
P10605	Lysosome	Lysosome
P10649	Cytosol	Cytosol
P10852	PM
P10854	Nucleus - Chromatin	Nucleus - Chromatin
P10922	Nucleus - Chromatin	Nucleus - Chromatin
P11276	ECM
P11404	Cytosol	Cytosol
P11499	Cytosol
P11531	PM
P11688	PM
P11881-2	ER
P12787	Mitochondrion	Mitochondrion
P12970	60S Ribosome
P13595	PM	PM
P13597-2	PM
P14115	60S Ribosome	60S Ribosome
P14131	40S Ribosome	40S Ribosome
P14148	60S Ribosome
P14152	Cytosol	Cytosol
P14206	40S Ribosome	40S Ribosome
P14211	ER
P14685	Proteasome
P14869	60S Ribosome
P15208	PM	PM
P15535	Golgi
P15864	Nucleus - Chromatin	Nucleus - Chromatin
P16125	Cytosol
P16332	Mitochondrion
P17182	Cytosol
P17439	Lysosome	Lysosome
P17665	Mitochondrion	Mitochondrion
P17809	PM	PM
P18155	Mitochondrion	Mitochondrion
P18242	Lysosome
P18572-2	PM	PM
P18760	Actin Cytoskeleton
P19096	Cytosol
P19137	ECM	ECM
P19253	60S Ribosome	60S Ribosome
P19324	ER	ERGIC
P19536	Mitochondrion	Mitochondrion
P19783	Mitochondrion	Mitochondrion
P20029	ER
P20060	Lysosome
P20108	Mitochondrion	Mitochondrion
P20263	Nucleus - Chromatin	Nucleus - Chromatin
P21995	PM	PM
P24270	Peroxisome	Peroxisome
P24369	ER	ERGIC
P24472	Cytosol	Cytosol
P24638	Lysosome	Lysosome
P25444	40S Ribosome	40S Ribosome
P26039	Actin Cytoskeleton
P26040	PM
P26041	PM
P26043	PM
P26231	PM
P26443	Mitochondrion
P26516	Proteasome	Proteasome
P26645	Actin Cytoskeleton	Actin Cytoskeleton
P27046	Golgi
P27659	60S Ribosome
P27661	Nucleus - Chromatin	Nucleus - Chromatin
P27773	ER
P28474	Cytosol	Cytosol
P28660	PM
P29416	Lysosome	Lysosome
P29758	Mitochondrion	Mitochondrion
P30275	Mitochondrion	Mitochondrion
P30681	Nucleus - Chromatin	Nucleus - Chromatin
P33174	Nucleus - Chromatin
P35279	Golgi
P35486	Mitochondrion
P35550	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
P35564	ER
P35846	PM	PM
P35979	60S Ribosome	60S Ribosome
P35980	60S Ribosome	60S Ribosome
P36552	Mitochondrion	Mitochondrion
P37040	ER
P38060	Mitochondrion	Mitochondrion
P38647	Mitochondrion
P40630-2	Mitochondrion	Mitochondrion
P41105	60S Ribosome	60S Ribosome
P42125	Mitochondrion	Mitochondrion
P43274	Nucleus - Chromatin	Nucleus - Chromatin
P43275	Nucleus - Chromatin	Nucleus - Chromatin
P43276	Nucleus - Chromatin	Nucleus - Chromatin
P43277	Nucleus - Chromatin	Nucleus - Chromatin
P43406	PM
P45591	Actin Cytoskeleton	Actin Cytoskeleton
P45878	ER	ERGIC
P45952	Mitochondrion
P46471	Proteasome
P46664	Cytosol
P46978	ER	ERGIC
P47738	Mitochondrion
P47758	ER	ERGIC
P47802	Mitochondrion	Mitochondrion
P47911	60S Ribosome
P47915	60S Ribosome	60S Ribosome
P47955	60S Ribosome	60S Ribosome
P47962	60S Ribosome
P47963	60S Ribosome	60S Ribosome
P47964	60S Ribosome	60S Ribosome
P48432	Nucleus - Chromatin	Nucleus - Chromatin
P48962	Mitochondrion	Mitochondrion
P49722	Proteasome	Proteasome
P50136	Mitochondrion	Mitochondrion
P50171	Mitochondrion	Mitochondrion
P50247	Cytosol
P50544	Mitochondrion	Mitochondrion
P51174	Mitochondrion	Mitochondrion
P51410	60S Ribosome	60S Ribosome
P51660	Peroxisome
P51881	Mitochondrion	Mitochondrion
P52196	Mitochondrion	Mitochondrion
P52503	Mitochondrion	Mitochondrion
P52825	Mitochondrion	Mitochondrion
P53026	60S Ribosome	60S Ribosome
P53395	Mitochondrion	Mitochondrion
P53702	Mitochondrion	Mitochondrion
P54071	Mitochondrion
P54761	PM	PM
P54775	Proteasome	Proteasome
P54818	Lysosome	Lysosome
P55096	Peroxisome	Peroxisome
P55937	Golgi
P56183-2	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
P56371	Endosome	Endosome
P56382	Mitochondrion	Mitochondrion
P56480	Mitochondrion
P56542	Lysosome	Lysosome
P57759	ER	ERGIC
P57780	Actin Cytoskeleton
P58021	Endosome	Endosome
P58059	Mitochondrion	Mitochondrion
P58064	Mitochondrion	Mitochondrion
P58137	Peroxisome	Peroxisome
P59017	Mitochondrion	Mitochondrion
P60766	Actin Cytoskeleton	Actin Cytoskeleton
P60867	40S Ribosome	40S Ribosome
P61211	Golgi
P61255	60S Ribosome	60S Ribosome
P61358	60S Ribosome	60S Ribosome
P61514	60S Ribosome	60S Ribosome
P61804	ER	ERGIC
P62075	Mitochondrion	Mitochondrion
P62077	Mitochondrion	Mitochondrion
P62082	40S Ribosome	40S Ribosome
P62192	Proteasome	Proteasome
P62196	Proteasome	Proteasome
P62242	40S Ribosome	40S Ribosome
P62245	40S Ribosome	40S Ribosome
P62264	40S Ribosome	40S Ribosome
P62267	40S Ribosome	40S Ribosome
P62270	40S Ribosome	40S Ribosome
P62281	40S Ribosome	40S Ribosome
P62301	40S Ribosome	40S Ribosome
P62334	Proteasome	Proteasome
P62702	40S Ribosome	40S Ribosome
P62717	60S Ribosome	60S Ribosome
P62751	60S Ribosome	60S Ribosome
P62754	40S Ribosome
P62806	Nucleus - Chromatin	Nucleus - Chromatin
P62830	60S Ribosome	60S Ribosome
P62843	40S Ribosome	40S Ribosome
P62849-2	40S Ribosome	40S Ribosome
P62852	40S Ribosome	40S Ribosome
P62855	40S Ribosome	40S Ribosome
P62862	40S Ribosome	40S Ribosome
P62889	60S Ribosome	60S Ribosome
P62897	Mitochondrion	Mitochondrion
P62900	60S Ribosome	60S Ribosome
P62908	40S Ribosome
P62911	60S Ribosome	60S Ribosome
P62918	60S Ribosome	60S Ribosome
P63038	Mitochondrion
P63276	40S Ribosome	40S Ribosome
P63323	40S Ribosome	40S Ribosome
P63325	40S Ribosome	40S Ribosome
P67778	Mitochondrion	Mitochondrion
P67984	60S Ribosome	60S Ribosome
P70195	Proteasome	Proteasome
P70206	PM
P70227	ER
P70388	Nucleus - Chromatin	Nucleus - Chromatin
P70404	Mitochondrion	Mitochondrion
P70428	Golgi	ERGIC
P70665	Lysosome	Lysosome
P70699	Lysosome
P83882	60S Ribosome	60S Ribosome
P84099	60S Ribosome	60S Ribosome
P85094	Mitochondrion	Mitochondrion
P97351	40S Ribosome
P97363	ER	ERGIC
P97372	Proteasome	Proteasome
P97390	Golgi
P97450	Mitochondrion	Mitochondrion
P97452	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
P97461	40S Ribosome	40S Ribosome
P97493	Mitochondrion	Mitochondrion
P97494	Cytosol	Cytosol
P97742	Mitochondrion	Mitochondrion
P97807-2	Mitochondrion
P98192	Peroxisome	Peroxisome
P99026	Proteasome	Proteasome
P99027	60S Ribosome	60S Ribosome
P99028	Mitochondrion	Mitochondrion
Q01237	ER	ERGIC
Q02248	PM
Q02257	PM
Q02819	Golgi
Q03145	PM
Q03265	Mitochondrion
Q04447	Cytosol	Cytosol
Q04692	Nucleus - Chromatin
Q05186	ER	ERGIC
Q05793	ECM
Q05816	Cytosol	Cytosol
Q05909	PM	PM
Q05920	Mitochondrion
Q06185	Mitochondrion	Mitochondrion
Q07133	Nucleus - Chromatin	Nucleus - Chromatin
Q07417	Mitochondrion	Mitochondrion
Q14C51	Mitochondrion
Q14CH7	Mitochondrion
Q2VPQ9	Nucleus - Chromatin	Nucleus - Chromatin
Q3B7Z2	Golgi
Q3TBW2	Mitochondrion	Mitochondrion
Q3TCN2	Lysosome	Lysosome
Q3TDQ1	ER	ERGIC
Q3TEA8-3	Nucleus - Chromatin	Nucleus - Chromatin
Q3THG9	Cytosol	Cytosol
Q3TLP5	Mitochondrion	Mitochondrion
Q3TRM4	ER
Q3TUH1	Mitochondrion	Mitochondrion
Q3TXS7	Proteasome
Q3TZM9-2		ERGIC
Q3U186	Mitochondrion
Q3U1G5	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q3U2A8	Mitochondrion	Mitochondrion
Q3U3R4	ER	ERGIC
Q3UFM5	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q3UFY8	Mitochondrion	Mitochondrion
Q3UHX0	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q3UIU2	Mitochondrion	Mitochondrion
Q3ULD5	Mitochondrion
Q3ULF4	Mitochondrion	Mitochondrion
Q3UMB9	Endosome
Q3UMR5	Mitochondrion	Mitochondrion
Q3UMW8	Lysosome	Lysosome
Q3UQ84	Mitochondrion
Q3UVK0	ER	ERGIC
Q3V300	Nucleus - Chromatin	Nucleus - Chromatin
Q3V3R1	Mitochondrion
Q499X9	Mitochondrion	Mitochondrion
Q4FZG9	Mitochondrion	Mitochondrion
Q4VA53	Nucleus - Chromatin
Q501J6	Nucleus - Non-Chromatin
Q501J7-2	Actin Cytoskeleton	Actin Cytoskeleton
Q571H0	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q59J78	Mitochondrion	Mitochondrion
Q5BL07-2	Peroxisome	Peroxisome
Q5PSV9	Nucleus - Chromatin
Q5RJG1	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q5SSI6	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q5SSK3	Mitochondrion	Mitochondrion
Q5SSW2	Proteasome	Proteasome
Q5SUC9	Mitochondrion	Mitochondrion
Q5XG71	Nucleus - Non-Chromatin
Q5XG73-2	Peroxisome	Peroxisome
Q5XJY4	Mitochondrion	Mitochondrion
Q60597	Mitochondrion
Q60648	Lysosome	Lysosome
Q60649	Mitochondrion	Mitochondrion
Q60692	Proteasome	Proteasome
Q60759	Mitochondrion	Mitochondrion
Q60862	Nucleus - Chromatin	Nucleus - Chromatin
Q60930	Mitochondrion
Q60931	Mitochondrion	Mitochondrion
Q60936	Mitochondrion	Mitochondrion
Q61001	ECM
Q61033	Nucleus - Chromatin	Nucleus - Chromatin
Q61081	Cytosol	Cytosol
Q61102	Mitochondrion
Q61171	Cytosol	Cytosol
Q61188	Nucleus - Chromatin	Nucleus - Chromatin
Q61205	Cytosol	Cytosol
Q61234	PM	PM
Q61292	ECM	ECM
Q61316	Cytosol
Q61387	Mitochondrion	Mitochondrion
Q61425	Mitochondrion	Mitochondrion
Q61466	Nucleus - Chromatin	Nucleus - Chromatin
Q61543	Golgi
Q61550	Nucleus - Chromatin	Nucleus - Chromatin
Q61576	ER	ERGIC
Q61578	Mitochondrion	Mitochondrion
Q61656	Nucleus - Non-Chromatin
Q61686	Nucleus - Chromatin	Nucleus - Chromatin
Q61687	Nucleus - Chromatin
Q61733	Mitochondrion	Mitochondrion
Q61739	PM
Q61941	Mitochondrion
Q62165	PM	PM
Q62315	Nucleus - Chromatin
Q62425	Mitochondrion	Mitochondrion
Q62470	PM	PM
Q62504-2	Nucleus - Chromatin	Nucleus - Chromatin
Q640M1	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q64430	Golgi
Q64433	Mitochondrion	Mitochondrion
Q64521	Mitochondrion
Q69Z66	Nucleus - Chromatin	Nucleus - Chromatin
Q6A026	Nucleus - Chromatin
Q6DFW4	Nucleus - Non-Chromatin
Q6IRU2	Actin Cytoskeleton	Actin Cytoskeleton
Q6NS46	Nucleus - Non-Chromatin
Q6NVG1	ER
Q6P1H6	ER
Q6P3A8	Mitochondrion	Mitochondrion
Q6P3B9	Mitochondrion	Mitochondrion
Q6P5B0	Nucleus - Non-Chromatin
Q6P5D8	Nucleus - Chromatin
Q6P5E4	ER
Q6P9R1	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q6PA06	ER	ERGIC
Q6PAC3	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q6PAQ4	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q6PB66	Mitochondrion
Q6PB93	Golgi	ERGIC
Q6PD26	ER	ERGIC
Q6PE15	Mitochondrion	Mitochondrion
Q6PGL7	Endosome
Q6PIX5	ER
Q6PR54	Nucleus - Chromatin
Q6ZQ88	Nucleus - Chromatin
Q6ZQL4	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q6ZWN5	40S Ribosome
Q6ZWV7	60S Ribosome	60S Ribosome
Q71RI9-2	Mitochondrion	Mitochondrion
Q78IK2	Mitochondrion	Mitochondrion
Q791V5	Mitochondrion	Mitochondrion
Q7TMR0	Lysosome	Lysosome
Q7TMV3	Mitochondrion	Mitochondrion
Q7TMY8	Cytosol
Q7TN89	PM	PM
Q7TPR4	Actin Cytoskeleton
Q7TT50	Actin Cytoskeleton
Q80U70	Nucleus - Chromatin	Nucleus - Chromatin
Q80UM7	ER	ERGIC
Q80VA0	Golgi	ERGIC
Q80W00-2	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q80X85	Mitochondrion	Mitochondrion
Q80XC3	Golgi
Q80XN0	Mitochondrion	Mitochondrion
Q80Y14	Mitochondrion	Mitochondrion
Q80YD1	Mitochondrion
Q80ZK0	Mitochondrion	Mitochondrion
Q80ZS3	Mitochondrion	Mitochondrion
Q810V0	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q811I0	Mitochondrion	Mitochondrion
Q811U4	Mitochondrion	Mitochondrion
Q8BFP9	Mitochondrion	Mitochondrion
Q8BFR4	Lysosome	Lysosome
Q8BFR5	Mitochondrion
Q8BFZ9	ER	ERGIC
Q8BG32	Proteasome
Q8BG51-3	Mitochondrion	Mitochondrion
Q8BGA5	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q8BGA9	Mitochondrion	Mitochondrion
Q8BGD8	Mitochondrion	Mitochondrion
Q8BGS0	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q8BGT5	Mitochondrion	Mitochondrion
Q8BH04	Mitochondrion	Mitochondrion
Q8BH59	Mitochondrion	Mitochondrion
Q8BH95	Mitochondrion	Mitochondrion
Q8BH97	ER	ERGIC
Q8BHB4	Nucleus - Non-Chromatin
Q8BI84	ER
Q8BIJ6	Mitochondrion
Q8BIP0	Mitochondrion	Mitochondrion
Q8BJ48	Golgi
Q8BJU0-2	Cytosol	Cytosol
Q8BJW5	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q8BJY1	Proteasome	Proteasome
Q8BJZ4	Mitochondrion	Mitochondrion
Q8BK08	Mitochondrion	Mitochondrion
Q8BK30	Mitochondrion	Mitochondrion
Q8BK67	Nucleus - Chromatin
Q8BK72	Mitochondrion
Q8BKF1	Mitochondrion	Mitochondrion
Q8BKG3	PM
Q8BKS9	Nucleus - Non-Chromatin
Q8BKZ9	Mitochondrion	Mitochondrion
Q8BLN5	ER
Q8BMF4	Mitochondrion
Q8BMS1	Mitochondrion
Q8BP40	Mitochondrion	Mitochondrion
Q8BP67	60S Ribosome	60S Ribosome
Q8BPG6	ER	ERGIC
Q8BSF4	Mitochondrion	Mitochondrion
Q8BSY0	ER
Q8BT60	Cytosol	Cytosol
Q8BU03	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q8BU14	ER	ERGIC
Q8BU88	Mitochondrion	Mitochondrion
Q8BUY5	Mitochondrion	Mitochondrion
Q8BVF2	Cytosol	Cytosol
Q8BWB6	Endosome	Endosome
Q8BWF0	Mitochondrion	Mitochondrion
Q8BWT1	Mitochondrion	Mitochondrion
Q8BX22	Nucleus - Chromatin
Q8BXZ1	ER	ERGIC
Q8BY02	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q8BYB9	ER	ERGIC
Q8BYL4	Mitochondrion	Mitochondrion
Q8C0I1	Peroxisome
Q8C2E4	Mitochondrion	Mitochondrion
Q8C2E7	Endosome
Q8C2Q3	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q8C4J7	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q8C5L7	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q8C6I2	Mitochondrion	Mitochondrion
Q8C7V3	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q8C7X2-2	ER
Q8CAQ8	Mitochondrion	Mitochondrion
Q8CAY6	Cytosol	Cytosol
Q8CCB4	Golgi
Q8CCG4	Nucleus - Chromatin	Nucleus - Chromatin
Q8CCJ3	ER
Q8CCK0	Nucleus - Chromatin	Nucleus - Chromatin
Q8CDN6	Proteasome	Proteasome
Q8CEE7	Mitochondrion	Mitochondrion
Q8CFA2	Mitochondrion	Mitochondrion
Q8CFX1	ER	ERGIC
Q8CGC6	Nucleus - Non-Chromatin
Q8CGK3	Mitochondrion
Q8CHT0	Mitochondrion	Mitochondrion
Q8CI11	Nucleus - Non-Chromatin
Q8CI78	Mitochondrion	Mitochondrion
Q8CIF6	Lysosome	Lysosome
Q8CJF7	Nucleus - Chromatin
Q8CJH3	PM	PM
Q8JZM0	Mitochondrion	Mitochondrion
Q8JZN5	Mitochondrion
Q8JZN7	Mitochondrion	Mitochondrion
Q8JZQ2	Mitochondrion
Q8JZS9	Mitochondrion	Mitochondrion
Q8JZY4	Mitochondrion	Mitochondrion
Q8K0C4	ER
Q8K0D5	Mitochondrion
Q8K0T0	ER	ERGIC
Q8K0Z7	Mitochondrion	Mitochondrion
Q8K1R3	Mitochondrion
Q8K1Z0	Mitochondrion	Mitochondrion
Q8K224	Nucleus - Non-Chromatin
Q8K297	ER	ERGIC
Q8K2B3	Mitochondrion
Q8K2C8	ER	ERGIC
Q8K2C9	ER	ERGIC
Q8K2I4	Lysosome	Lysosome
Q8K2M0	Mitochondrion	Mitochondrion
Q8K2Y7	Mitochondrion	Mitochondrion
Q8K301	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q8K363	Nucleus - Non-Chromatin
Q8K3F7	Mitochondrion	Mitochondrion
Q8K3J1	Mitochondrion	Mitochondrion
Q8K411-2	Mitochondrion
Q8K4F5	Mitochondrion	Mitochondrion
Q8K4L0	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q8QZS1	Mitochondrion	Mitochondrion
Q8QZT1	Mitochondrion	Mitochondrion
Q8R035	Mitochondrion	Mitochondrion
Q8R088	Golgi	ERGIC
Q8R0X7	ER	ERGIC
Q8R180	ER	ERGIC
Q8R1S9	PM	PM
Q8R242	Lysosome	Lysosome
Q8R2M2	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q8R2N2	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q8R2Q4-3	Mitochondrion	Mitochondrion
Q8R2S9	Nucleus - Chromatin	Nucleus - Chromatin
Q8R2Y2	PM
Q8R2Y8	Mitochondrion	Mitochondrion
Q8R326	Nucleus - Non-Chromatin	Nucleus - Non-Chromatin
Q8R3F5	Mitochondrion	Mitochondrion
