id	moloney
Tb11.v5.0162	Proteasome
Tb11.v5.0196	Proteasome
Tb11.v5.0200	Proteasome
Tb11.v5.0281	Secretory/Endocytic 3
Tb11.v5.0330	Secretory/Endocytic 2
Tb11.v5.0331	Secretory/Endocytic 2
Tb11.v5.0421	Secretory/Endocytic 1
Tb11.v5.0540	Secretory/Endocytic 2
Tb11.v5.0731	Secretory/Endocytic 3
Tb11.v5.0742	Proteasome
Tb11.v5.1026	Secretory/Endocytic 1
Tb427.BES40.18	Secretory/Endocytic 1
Tb427.BES40.3	Secretory/Endocytic 1
Tb427.BES40.4	Secretory/Endocytic 1
Tb927.1.1200	Mitochondrion - Matrix 1
Tb927.1.1220	Cytosol
Tb927.1.1240	Cytosol
Tb927.1.1420	Cytosol
Tb927.1.1690	Mitochondrion - Matrix 2
Tb927.1.1730	Mitochondrion - Matrix 2
Tb927.1.2450	Nucleus - Chromatin
Tb927.1.2670	Flagellum 1
Tb927.1.2770	Microtubule Structures 1
Tb927.1.3010	Mitochondrion - Matrix 2
Tb927.1.3030	Mitochondrion - Matrix 2
Tb927.1.3200	Cytosol
Tb927.1.3250	Flagellum 1
Tb927.1.3410	Nucleus
Tb927.1.3560	Microtubule Structures 1
Tb927.1.4180	Flagellum 1
Tb927.1.4720	Cytosol
Tb927.1.4890	Secretory/Endocytic 1
Tb927.1.560	Nucleus
Tb927.1.990	Flagellum 1
Tb927.10.10120	Mitochondrion - Matrix 2
Tb927.10.10130	Mitochondrion - Matrix 2
Tb927.10.10160	Mitochondrion - Matrix 2
Tb927.10.10170	Nucleus
Tb927.10.10230	Secretory/Endocytic 3
Tb927.10.10380	Nucleus
Tb927.10.10400	Mitochondrion - Matrix 1
Tb927.10.10445	Nucleus - Chromatin
Tb927.10.1060	Cytosol
Tb927.10.10830	Mitochondrion - Matrix 2
Tb927.10.10840	Secretory/Endocytic 1
Tb927.10.10940	Cytosol
Tb927.10.11030	Mitochondrion - OM
Tb927.10.11160	Mitochondrion - Matrix 2
Tb927.10.11220	Secretory/Endocytic 2
Tb927.10.11250	Flagellum 1
Tb927.10.1130	Flagellum 1
Tb927.10.11310	Intraflagellar Transport
Tb927.10.11390	Ribonucleoproteins 1
Tb927.10.11580	Flagellum 1
Tb927.10.11700	Cytosol
Tb927.10.11770	Mitochondrion - IM
Tb927.10.11800	Flagellum 1
Tb927.10.11850	Microtubule Structures 1
Tb927.10.11870	Mitochondrion - Matrix 2
Tb927.10.11970	Cytosol
Tb927.10.11990	Nucleus
Tb927.10.12040	Cytosol
Tb927.10.12090	Cytosol
Tb927.10.1210	Microtubule Structures 2
Tb927.10.12210	Cytosol
Tb927.10.12240	ER
Tb927.10.12260	Cytosol
Tb927.10.12320	Microtubule Structures 1
Tb927.10.12410	Flagellum 1
Tb927.10.12430	Nucleus
Tb927.10.12490	Microtubule Structures 2
Tb927.10.12500	Secretory/Endocytic 2
Tb927.10.12710	Cytosol
Tb927.10.12720	Microtubule Structures 1
Tb927.10.12840	Mitochondrion - IM
Tb927.10.12870	Flagellum 1
Tb927.10.13040	Secretory/Endocytic 3
Tb927.10.13180	Nucleus
Tb927.10.13210	ER
Tb927.10.13240	Glycosomes
Tb927.10.13290	ER
Tb927.10.13300	Mitochondrion - Matrix 1
Tb927.10.13360	Mitochondrion - Matrix 2
Tb927.10.13560	Cytosol
Tb927.10.13620	Mitochondrion - IM
Tb927.10.13670	Cytosol
Tb927.10.13710	Cytosol
Tb927.10.13860	ER
Tb927.10.13960	Flagellum 1
Tb927.10.14010	Microtubule Structures 1
Tb927.10.14020	Glycosomes
Tb927.10.14030	ER
Tb927.10.14150	ER
Tb927.10.14160	Secretory/Endocytic 2
Tb927.10.14170	Secretory/Endocytic 2
Tb927.10.14200	Secretory/Endocytic 1
Tb927.10.14220	Flagellum 1
Tb927.10.14330	Nucleus
Tb927.10.14460	Flagellum 1
Tb927.10.14530	Proteasome Regulatory Particle
Tb927.10.14560	Flagellum 1
Tb927.10.14570	Flagellum 1
Tb927.10.14680	Nucleus
Tb927.10.14720	Glycosomes
Tb927.10.14780	Cytosol
Tb927.10.14820	Mitochondrion - IM
Tb927.10.14980	Intraflagellar Transport
Tb927.10.14990	Intraflagellar Transport
Tb927.10.15000	Flagellum 1
Tb927.10.15080	Microtubule Structures 2
Tb927.10.15120	Ribonucleoproteins 1
Tb927.10.15170	Nucleus
Tb927.10.15350	Nucleus - Chromatin
Tb927.10.15400	Microtubule Structures 2
Tb927.10.1550	Proteasome Regulatory Particle
Tb927.10.15520	Cytosol
Tb927.10.15580	Flagellum 1
Tb927.10.1560	Nucleus
Tb927.10.15720	Proteasome Regulatory Particle
Tb927.10.15730	Flagellum 1
Tb927.10.15770	Microtubule Structures 1
Tb927.10.16120	Glycosomes
Tb927.10.1720	Nucleus
Tb927.10.1730	Mitochondrion - Matrix 2
Tb927.10.180	Mitochondrion - IM
Tb927.10.1860	Glycosomes
Tb927.10.1890	Flagellum 1
Tb927.10.1960	Nucleus
Tb927.10.210	ER
Tb927.10.2190	Flagellum 1
Tb927.10.230	Proteasome
Tb927.10.2310	Nucleus
Tb927.10.2340	Secretory/Endocytic 1
Tb927.10.2370	Cytosol
Tb927.10.2380	Flagellum 1
Tb927.10.240	Glycosomes
Tb927.10.2440	Secretory/Endocytic 3
Tb927.10.250	Microtubule Structures 1
Tb927.10.2640	Intraflagellar Transport
Tb927.10.270	Ribonucleoproteins 1
Tb927.10.2800	Mitochondrion - Matrix 1
Tb927.10.2860	Microtubule Structures 1
Tb927.10.290	Proteasome
Tb927.10.3030	Proteasome Regulatory Particle
Tb927.10.3040	Mitochondrion - IM
Tb927.10.3080	Glycosomes
Tb927.10.3250	Mitochondrion - Matrix 1
Tb927.10.3310	Flagellum 1
Tb927.10.3520	Proteasome Regulatory Particle
Tb927.10.3560	Cytosol
Tb927.10.3570	Mitochondrion - Matrix 2
Tb927.10.3580	Mitochondrion - Matrix 1
Tb927.10.3780	Microtubule Structures 2
Tb927.10.3790	Nucleus
Tb927.10.4040	ER
Tb927.10.4610	ER
Tb927.10.4710	Proteasome
Tb927.10.4760	ER
Tb927.10.5010	Mitochondrion - Matrix 2
Tb927.10.5080	ER
Tb927.10.5110	Mitochondrion - Matrix 2
Tb927.10.5120	Mitochondrion - Matrix 2
Tb927.10.520	Mitochondrion - IM
Tb927.10.5260	Microtubule Structures 1
Tb927.10.5290	Mitochondrion - Matrix 2
Tb927.10.5350	Flagellum 1
Tb927.10.5430	Flagellum 1
Tb927.10.5440	Mitochondrion - Matrix 2
Tb927.10.5450	Nucleus - Chromatin
Tb927.10.560	Ribonucleoproteins 1
Tb927.10.5810	Cytosol
Tb927.10.5840	Cytosol
Tb927.10.5870	Microtubule Structures 2
Tb927.10.5890	Flagellum 1
Tb927.10.600	Mitochondrion - Matrix 1
Tb927.10.6180	Acidocalcisomes
Tb927.10.6230	Flagellum 1
Tb927.10.6260	Nucleus
Tb927.10.630	Microtubule Structures 1
Tb927.10.6300	Mitochondrion - Matrix 1
Tb927.10.6400	Mitochondrion - Matrix 2
Tb927.10.6440	Cytosol
Tb927.10.650	Flagellum 1
Tb927.10.6610	ER
Tb927.10.6630	Nucleus
Tb927.10.6680	Cytosol
Tb927.10.6850	Mitochondrion - Matrix 1
Tb927.10.7090	Mitochondrion - IM
Tb927.10.720	Microtubule Structures 2
Tb927.10.7230	Flagellum 1
Tb927.10.7510	Flagellum 1
Tb927.10.7690	Flagellum 1
Tb927.10.7880	Flagellum 1
Tb927.10.7910	Mitochondrion - Matrix 2
Tb927.10.7930	Cytosol
Tb927.10.8020	Cytosol
Tb927.10.8030	Mitochondrion - IM
Tb927.10.8060	Cytosol
Tb927.10.8190	Cytosol
Tb927.10.8200	Nucleus
Tb927.10.8210	Mitochondrion - Matrix 2
Tb927.10.830	Flagellum 1
Tb927.10.8590	Microtubule Structures 1
Tb927.10.870	Microtubule Structures 2
Tb927.10.8780	Flagellum 1
Tb927.10.8790	Cytosol
Tb927.10.8930	Flagellum 1
Tb927.10.8940	Microtubule Structures 2
Tb927.10.9130	Nucleus
Tb927.10.9250	Cytosol
Tb927.10.9440	Mitochondrion - IM
Tb927.10.9570	Flagellum 1
Tb927.10.970	Flagellum 1
Tb927.10.9700	Microtubule Structures 2
Tb927.10.9740	Proteasome Regulatory Particle
Tb927.10.9780	Nucleus
Tb927.10.9870	Cytosol
Tb927.10.9890	Glycosomes
Tb927.10.9920	Nucleus
Tb927.11.10060	Cytosol
Tb927.11.10170	Mitochondrion - Matrix 1
Tb927.11.10270	Secretory/Endocytic 1
Tb927.11.1050	Nucleus
Tb927.11.1070	Glycosomes
Tb927.11.10790	Ribonucleoproteins 1
Tb927.11.10900	Flagellum 1
Tb927.11.11160	Acidocalcisomes
Tb927.11.11210	Flagellum 1
Tb927.11.11220	Flagellum 1
Tb927.11.11250	Cytosol
Tb927.11.11460	Mitochondrion - OM
Tb927.11.11470	Mitochondrion - Matrix 1
Tb927.11.1150	Flagellum 1
Tb927.11.11520	Glycosomes
Tb927.11.11880	Flagellum 1
Tb927.11.12030	Nucleus
Tb927.11.12060	Glycosomes
Tb927.11.12220	Acidocalcisomes
Tb927.11.12430	Flagellum 1
Tb927.11.12490	Acidocalcisomes
Tb927.11.12680	Cytosol
Tb927.11.1270	Mitochondrion - IM
Tb927.11.12840	Flagellum 1
Tb927.11.12860	Flagellum 1
Tb927.11.13180	Mitochondrion - OM
Tb927.11.13280	Mitochondrion - Matrix 2
Tb927.11.13290	Mitochondrion - IM
Tb927.11.1330	Cytosol
Tb927.11.13360	Nucleus
Tb927.11.13500	Flagellum 1
Tb927.11.13690	Flagellum 1
Tb927.11.1370	Cytosol
Tb927.11.13700	Microtubule Structures 1
Tb927.11.13740	Secretory/Endocytic 3
Tb927.11.13780	Cytosol
Tb927.11.13870	Cytosol
Tb927.11.13890	Mitochondrion - Matrix 1
Tb927.11.13900	Flagellum 1
Tb927.11.13930	Nucleus
Tb927.11.1410	Nucleus - Chromatin
Tb927.11.14130	Ribonucleoproteins 1
Tb927.11.14140	Cytosol
Tb927.11.14200	Cytosol
Tb927.11.14210	Flagellum 1
Tb927.11.14250	Cytosol
Tb927.11.14280	Cytosol
Tb927.11.1430	Flagellum 1
Tb927.11.14380	Mitochondrion - Matrix 2
Tb927.11.14430	Proteasome Regulatory Particle
Tb927.11.14440	Flagellum 1
Tb927.11.14560	Nucleus
Tb927.11.14620	Secretory/Endocytic 1
Tb927.11.1470	Secretory/Endocytic 3
Tb927.11.14870	Cytosol
Tb927.11.14960	Nucleus
Tb927.11.14980	Mitochondrion - Matrix 1
Tb927.11.15100	Flagellum 1
Tb927.11.15140	Microtubule Structures 2
Tb927.11.15190	Flagellum 1
Tb927.11.15370	Cytosol
Tb927.11.15480	Cytosol
Tb927.11.1560	Cytosol
Tb927.11.15640	Mitochondrion - Matrix 2
Tb927.11.15760	ER
Tb927.11.15840	Secretory/Endocytic 2
Tb927.11.16030	Proteasome Regulatory Particle
Tb927.11.16090	Flagellum 1
Tb927.11.16150	Cytosol
Tb927.11.16160	Cytosol
Tb927.11.16210	Flagellum 1
Tb927.11.16280	Ribonucleoproteins 1
Tb927.11.16340	Cytosol
Tb927.11.16560	Secretory/Endocytic 3
Tb927.11.16640	Microtubule Structures 1
Tb927.11.16690	Secretory/Endocytic 1
Tb927.11.16730	Mitochondrion - Matrix 2
Tb927.11.16760	Cytosol
Tb927.11.16860	Mitochondrion - Matrix 2
Tb927.11.16880	Flagellum 1
Tb927.11.16890	Flagellum 1
Tb927.11.16970	Cytosol
Tb927.11.1710	Mitochondrion - Matrix 2
Tb927.11.1740	Intraflagellar Transport
Tb927.11.1900	Cytosol
Tb927.11.1910	Secretory/Endocytic 1
Tb927.11.2130	Proteasome Regulatory Particle
Tb927.11.2140	Flagellum 1
Tb927.11.2270	Flagellum 1
Tb927.11.230	Nucleus
Tb927.11.2510	Nucleus
Tb927.11.2790	Flagellum 1
Tb927.11.2990	Mitochondrion - Matrix 2
Tb927.11.3130	Glycosomes
Tb927.11.3220	Secretory/Endocytic 3
Tb927.11.3280	Microtubule Structures 2
Tb927.11.3310	Cytosol
Tb927.11.3360	Flagellum 1
Tb927.11.3470	Secretory/Endocytic 1
Tb927.11.3500	Flagellum 1
Tb927.11.3640	Mitochondrion - Matrix 1
Tb927.11.3650	Cytosol
Tb927.11.3710	Flagellum 1
Tb927.11.3740	Proteasome Regulatory Particle
Tb927.11.3840	Nucleus
Tb927.11.3880	Flagellum 1
Tb927.11.4190	Nucleus
Tb927.11.4210	Cytosol
Tb927.11.4350	Flagellum 1
Tb927.11.4480	Flagellum 1
Tb927.11.4550	Flagellum 1
Tb927.11.460	Nucleus
Tb927.11.4650	Mitochondrion - Matrix 1
Tb927.11.4740	Flagellum 1
Tb927.11.4820	Ribonucleoproteins 1
Tb927.11.4860	Cytosol
Tb927.11.4880	Flagellum 1
Tb927.11.4980	Nucleus
Tb927.11.5050	Mitochondrion - Matrix 2
Tb927.11.5220	ER
Tb927.11.540	Mitochondrion - OM
Tb927.11.5440	Cytosol
Tb927.11.5500	Mitochondrion - Matrix 1
Tb927.11.5510	Flagellum 1
Tb927.11.5600	Mitochondrion - OM
Tb927.11.5750	Microtubule Structures 1
Tb927.11.600	Mitochondrion - IM
Tb927.11.6000	Mitochondrion - Matrix 1
Tb927.11.6050	Flagellum 1
Tb927.11.6230	ER
Tb927.11.6250	Mitochondrion - IM
Tb927.11.6300	Ribonucleoproteins 1
Tb927.11.6370	Flagellum 1
Tb927.11.6400	Microtubule Structures 2
Tb927.11.6510	Ribonucleoproteins 1
Tb927.11.6560	Microtubule Structures 1
Tb927.11.6590	Cytosol
Tb927.11.6710	Flagellum 1
Tb927.11.6790	Nucleus
Tb927.11.6810	Microtubule Structures 2
Tb927.11.6870	Cytosol
Tb927.11.7020	Proteasome
Tb927.11.7180	Flagellum 1
Tb927.11.7213	Secretory/Endocytic 1
Tb927.11.7240	Flagellum 1
Tb927.11.7270	Proteasome
Tb927.11.7350	Nucleus - Chromatin
Tb927.11.740	Cytosol
Tb927.11.7460	ER
Tb927.11.750	Nucleus - Chromatin
Tb927.11.7520	Cytosol
Tb927.11.7560	Flagellum 1
Tb927.11.7570	Cytosol
Tb927.11.760	Cytosol
Tb927.11.7780	Mitochondrion - OM
Tb927.11.7790	Mitochondrion - Matrix 1
Tb927.11.7890	Cytosol
Tb927.11.7900	Mitochondrion - Matrix 2
Tb927.11.7940	Flagellum 1
Tb927.11.7960	Mitochondrion - Matrix 2
Tb927.11.8050	Nucleus
Tb927.11.8160	Flagellum 1
Tb927.11.8230	Cytosol
Tb927.11.8270	Nucleus
Tb927.11.8350	Microtubule Structures 2
Tb927.11.840	Secretory/Endocytic 2
Tb927.11.870	Mitochondrion - Matrix 1
Tb927.11.880	Cytosol
Tb927.11.8970	Cytosol
Tb927.11.8980	Mitochondrion - Matrix 2
Tb927.11.9040	Cytosol
Tb927.11.9070	Secretory/Endocytic 1
Tb927.11.9080	Nucleus
Tb927.11.9130	Cytosol
Tb927.11.9140	Mitochondrion - Matrix 2
Tb927.11.9220	Proteasome Regulatory Particle
Tb927.11.9290	Microtubule Structures 2
Tb927.11.940	Mitochondrion - Matrix 2
Tb927.11.9440	Flagellum 1
Tb927.11.9530	Cytosol
Tb927.11.9590	Cytosol
Tb927.11.9910	Cytosol
Tb927.2.1700	Secretory/Endocytic 3
Tb927.2.1780	ER
Tb927.2.1810	Nucleus - Chromatin
Tb927.2.1850	Flagellum 1
Tb927.2.1860	Mitochondrion - Matrix 2
Tb927.2.1890	Cytosol
Tb927.2.1920	Secretory/Endocytic 1
Tb927.2.2090	Flagellum 1
Tb927.2.2160	Flagellum 1
Tb927.2.2440	Proteasome Regulatory Particle
Tb927.2.2470	Mitochondrion - Matrix 2
Tb927.2.2510	Mitochondrion - OM
Tb927.2.2670	Nucleus - Chromatin
Tb927.2.2950	Nucleus
Tb927.2.3020	Flagellum 1
Tb927.2.3080	ER
Tb927.2.3180	Mitochondrion - Matrix 2
Tb927.2.3320	Secretory/Endocytic 3
Tb927.2.3400	Nucleus
Tb927.2.3610	Mitochondrion - IM
Tb927.2.3800	Mitochondrion - Matrix 2
Tb927.2.4060	Flagellum 1
Tb927.2.4090	ER
Tb927.2.4130	Glycosomes
Tb927.2.4330	Flagellum 1
Tb927.2.4370	Cytosol
Tb927.2.4400	Mitochondrion - Matrix 1
Tb927.2.4580	Cytosol
